,OFFENSE_DESCRIPTION,Crime_sub_Type
185,"FIRE REPORT - HOUSE, BUILDING, ETC.",StatutoryCrimes
186,FIREARM/WEAPON - CARRY - SELL - RENT,StatutoryCrimes
187,FIREARM/WEAPON - POSSESSION OF DANGEROUS,StatutoryCrimes
188,"WEAPON - FIREARM - CARRYING / POSSESSING, ETC",StatutoryCrimes
189,WEAPON - FIREARM - OTHER VIOLATION,StatutoryCrimes
190,WEAPON - FIREARM - SALE / TRAFFICKING,StatutoryCrimes
191,"WEAPON - OTHER - CARRYING / POSSESSING, ETC",StatutoryCrimes
192,FRAUD - FALSE PRETENSE,StatutoryCrimes
193,FRAUDS - ALL OTHER,StatutoryCrimes
194,GAMBLING - BETTING / WAGERING,StatutoryCrimes
195,HOME INVASION,StatutoryCrimes
196,HUMAN TRAFFICKING - COMMERCIAL SEX ACTS,PropertyCrime
197,HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE,IncohateCrime
198,HARASSMENT,IncohateCrime
199,LANDLORD - TENANT SERVICE,IncohateCrime
200,LARCENY BICYCLE $200 & OVER,IncohateCrime
201,LARCENY IN A BUILDING $200 & OVER,IncohateCrime
202,LARCENY IN A BUILDING $50 TO $199,IncohateCrime
203,LARCENY IN A BUILDING UNDER $50,IncohateCrime
204,LARCENY OTHER $200 & OVER,IncohateCrime
205,LARCENY OTHER $50 TO $199,IncohateCrime
206,LARCENY OTHER UNDER $50,IncohateCrime
207,LARCENY PURSE SNATCH - NO FORCE ,IncohateCrime
208,LARCENY SHOPLIFTING $200 & OVER,IncohateCrime
209,LARCENY SHOPLIFTING $50 TO $199,IncohateCrime
210,LARCENY SHOPLIFTING UNDER $50,IncohateCrime
211,LARCENY NON-ACCESSORY FROM VEH. $200 & OVER,PropertyCrime
212,LARCENY NON-ACCESSORY FROM VEH. $50 TO $199,PropertyCrime
213,LARCENY NON-ACCESSORY FROM VEH. UNDER $50,PersonalCrime
214,RECOVERED STOLEN PLATE,PersonalCrime
215,LIQUOR - DRINKING IN PUBLIC,PersonalCrime
216,LIQUOR LAW VIOLATION,PersonalCrime
217,KILLING OF FELON BY POLICE,IncohateCrime
218,MANSLAUGHTER - NON-VEHICLE - NEGLIGENCE,PropertyCrime
219,MANSLAUGHTER - VEHICLE - NEGLIGENCE,PersonalCrime
220,ANIMAL CONTROL - DOG BITES - ETC.,PersonalCrime
221,FIREARM/WEAPON - ACCIDENTAL INJURY / DEATH,PersonalCrime
222,TRUANCY / RUNAWAY,IncohateCrime
223,M/V ACCIDENT - INVOLVING  BICYCLE - INJURY,PersonalCrime
224,M/V ACCIDENT - PROPERTY  DAMAGE,PersonalCrime
225,M/V ACCIDENT INVOLVING PEDESTRIAN - INJURY,PersonalCrime
226,CHILD ABANDONMENT (NO ASSAULT),PropertyCrime
227,CHILD ABUSE,PropertyCrime
228,CHILD ENDANGERMENT (NO ASSAULT),PropertyCrime
229,CHINS,PropertyCrime
230,CONTRIBUTING TO DELINQUENCY OF MINOR,PropertyCrime
231,OPERATING UNDER THE INFLUENCE ALCOHOL,PropertyCrime
232,OPERATING UNDER THE INFLUENCE DRUGS,PropertyCrime
233,ABDUCTION - INTICING,PropertyCrime
234,CUSTODIAL KIDNAPPING,PropertyCrime
235,INVESTIGATION FOR ANOTHER AGENCY,PropertyCrime
236,KIDNAPPING - ENTICING OR ATTEMPTED,PropertyCrime
237,KIDNAPPING/CUSTODIAL KIDNAPPING,PropertyCrime
238,PROPERTY - CONCEALING LEASED,PropertyCrime
239,REPORT AFFECTING OTHER DEPTS.,PropertyCrime
240,VAL - VIOLATION OF AUTO LAW - OTHER,PropertyCrime
241,VIOLATION - CITY ORDINANCE CONSTRUCTION PERMIT,PropertyCrime
242,VIOLATION - HAWKER AND PEDDLER,PropertyCrime
243,WEAPON - OTHER - OTHER VIOLATION,PropertyCrime
244,BURGLARY - OTHER - ATTEMPT,PropertyCrime
245,BURGLARY - OTHER - FORCE,PropertyCrime
246,BURGLARY - OTHER - NO FORCE,PropertyCrime
247,OBSCENE PHONE CALLS,PropertyCrime
248,SERVICE TO OTHER PD INSIDE OF MA.,PropertyCrime
249,SERVICE TO OTHER PD OUTSIDE OF MA.,PropertyCrime
250,PRISONER - SUICIDE / SUICIDE ATTEMPT,PropertyCrime
251,PRISONER ATTEMPT TO RESCUE,PropertyCrime
252,PRISONER ESCAPE / ESCAPE & RECAPTURE,IncohateCrime
253,PROPERTY - LOST,StatutoryCrimes
254,PROPERTY - MISSING,StatutoryCrimes
255,PROSTITUTE - COMMON NIGHTWALKER,PersonalCrime
256,PROSTITUTION - COMMON NIGHTWALKER,PersonalCrime
257,PROPERTY - RECEIVING STOLEN,PersonalCrime
258,B&E RESIDENCE DAY - NO FORCE,PersonalCrime
259,B&E RESIDENCE NIGHT - ATTEMPT FORCE,PersonalCrime
260,BURGLARY - RESIDENTIAL - ATTEMPT,PersonalCrime
261,BURGLARY - RESIDENTIAL - FORCE,PersonalCrime
262,BURGLARY - RESIDENTIAL - NO FORCE,PersonalCrime
263,VIOL. OF RESTRAINING ORDER W NO ARREST,PersonalCrime
264,VIOLATION - RESTRAINING ORDER,PersonalCrime
265,ROBBERY - BANK,IncohateCrime
266,ROBBERY - CAR JACKING,PersonalCrime
267,ROBBERY - COMMERCIAL,PersonalCrime
268,ROBBERY - HOME INVASION,PersonalCrime
269,ROBBERY - KNIFE - STREET,PersonalCrime
270,ROBBERY - OTHER,PersonalCrime
271,ROBBERY - STREET,PropertyCrime
272,ROBBERY - UNARMED - BUSINESS,PersonalCrime
273,ROBBERY - UNARMED - CHAIN STORE,PersonalCrime
274,ROBBERY - UNARMED - RESIDENCE,PersonalCrime
275,ROBBERY - UNARMED - STREET,PersonalCrime
276,ROBBERY ATTEMPT - KNIFE - BANK,PersonalCrime
277,ANIMAL INCIDENTS,PersonalCrime
278,A&B ON POLICE OFFICER,PersonalCrime
279,ASSAULT & BATTERY,PropertyCrime
280,ASSAULT SIMPLE - BATTERY,PersonalCrime
281,VAL - OPERATING UNREG/UNINS  CAR,PersonalCrime
282,VAL - OPERATING WITHOUT LICENSE,PersonalCrime
283,WARRANT ARREST,PersonalCrime
284,,PersonalCrime
285,,
286,,
287,,
288,,
289,,
290,,
291,,
292,,
293,,
294,,
295,,
296,,
297,,
298,,
299,,
300,,
301,,
302,,
303,,
304,,
305,,
306,,
307,,
308,,
309,,
310,,
311,,
312,,
313,,
314,,
315,,
316,,
317,,
318,,
319,,
320,,
321,,
322,,
323,,
324,,
325,,
326,,
327,,
328,,
329,,
330,,
331,,
332,,
333,,
334,,
335,,
336,,
337,,
338,,
339,,
340,,
341,,
342,,
343,,
344,,
345,,
346,,
347,,
348,,
349,,
350,,
351,,
352,,
353,,
354,,
355,,
356,,
357,,
358,,
359,,
360,,
361,,
362,,
363,,
364,,
365,,
366,,
367,,
368,,
369,,
